============================================

              PAMPA CLASSIFY

============================================

Mon Jan 13 16:45:28 2025

---------------------------------
   INPUT and PARAMETERS
---------------------------------

  Peptide table (markers) : ['table_mammals.tsv']
  Taxonomy                : Taxonomy/taxonomy_mammals.tsv
  Mass spectra            : Spectra 
  Near-optimal solutions  : only optimal solutions
  Error margin tolerance  : 0.1 Da

---------------------------------
   OUTPUT FILES
---------------------------------

  Main result file       : result_example.tsv
  More details           : detail_result_example.tsv
  Report (this file)     : report_result_example.txt

---------------------------------
  MASS SPECTRA
---------------------------------

  6 files found

  Castor-TOF.csv (196 peaks)
  Hedgehog-TOF.csv (328 peaks)
  Horse-TOF.csv (225 peaks)
  Rattus-TOF.csv (189 peaks)
  Vulpes-TOF.csv (227 peaks)
  Whale-TOF.csv (226 peaks)

---------------------------------
  PEPTIDE TABLE
---------------------------------

Total number of species: 197


Gene : COL1A1
                                           	              	COL1A1-508/P1 - 0H	COL1A1-508/P1 - 1H	COL1A1-586/F - 1H	COL1A1-586/F - 2H	COL1A1-586/F - 3H	COL1A1-586/F - 4H
Camelus dromedarius                        	XP_010977966.1		380[1634.8133] 			572[1453.7434] 	590[1550.7558] 	845[2975.4857] 	845[2991.4807] 				881[2131.1142] 		1066[1221.6335]	
Camelus ferus                              	XP_006178597.1		380[1634.8133] 			572[1443.7227] 	590[1550.7558] 	845[2975.4857] 	845[2991.4807] 				881[2131.1142] 	1066[1205.6385]	1066[1221.6335]	
Canis lupus dingo                          	XP_025327115.1	382[1593.7616] 				574[1453.7434] 	592[1566.7507] 		847[2983.512]  	847[2999.5069] 			883[2131.1142] 	1068[1210.6539]	1068[1226.6488]	
Canis lupus familiaris                     	NP_001003187.1	382[1593.7616] 				574[1453.7434] 	592[1566.7507] 		847[2983.512]  	847[2999.5069] 			883[2131.1142] 	1068[1210.6539]	1068[1226.6488]	
Capra hircus                               	XP_005678993.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3077.4963] 	845[3093.4912] 			881[2131.1142] 	1066[1180.6433]	1066[1196.6382]	
Carlito syrichta                           	XP_008067045.1	382[1623.7721] 				574[1453.7434] 	592[1552.735]  		847[2957.4963] 	847[2973.4912] 			883[2145.1299] 	1068[1205.6385]	1068[1221.6335]	
Castor canadensis                          	XP_020019043.1		382[1596.7612] 			574[1427.7278] 	592[1593.7616] 		847[2983.512]  	847[2999.5069] 			883[2129.1349] 	1068[1177.6072]	1068[1193.6022]	
Cavia porcellus                            	XP_005006094.1		382[1647.8085] 			574[1427.7278] 	592[1605.798]  		847[2983.512]  	847[2999.5069] 			883[2117.0986] 	1068[1162.6327]	1068[1178.6276]	
Cebus imitator                             	XP_017380605.1		382[1619.7772] 			574[1453.7434] 	592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2129.1349] 	1068[1219.6542]	1068[1235.6491]	
Cercocebus atys                            	XP_011929270.1		382[1619.7772] 			574[1413.7121] 	592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2129.1349] 	1068[1219.6542]	1068[1235.6491]	
Cervus elaphus                             	XP_043728180.1		380[1648.8289] 			572[1427.7278] 	590[1550.7558] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1180.6433]	1066[1196.6382]	
Chinchilla lanigera                        	XP_005388098.1		382[1609.7565] 			574[1427.7278] 	592[1594.782]  		847[2957.4963] 	847[2973.4912] 			883[2133.0935] 	1068[1161.6123]	1068[1177.6072]	
Chionomys nivalis                          	XP_057625777.1		385[1592.7663] 			577[1453.7434] 	595[1552.735]  		850[3043.512]  	850[3059.5069] 			886[2129.1349] 	1071[1187.628] 	1071[1203.6229]	
Chlorocebus sabaeus                        	XP_007980329.1		382[1619.7772] 			574[1427.7278] 	592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Choloepus didactylus                       	XP_037692619.1	382[1626.7718] 				574[1453.7434] 	592[1568.7663] 		847[2957.4963] 	847[2973.4912] 			883[2172.1408] 	1068[1189.6436]	1068[1205.6385]	
Colobus angolensis palliatus               	XP_011810470.1		384[1619.7772] 		576[1451.739]  		594[1580.7663] 		849[2957.4963] 	849[2973.4912] 			885[2115.1193] 	1070[1219.6542]	1070[1235.6491]	
Condylura cristata                         	XP_004676750.1		382[1684.7885] 			574[1453.7434] 	592[1566.7507] 		847[3013.5225] 	847[3029.5174] 			883[2209.0918] 	1068[1205.6385]	1068[1221.6335]	
Cricetulus griseus                         	XP_035307851.1		382[1578.7507] 			574[1453.7434] 	592[1566.7507] 		847[3015.4807] 	847[3031.4756] 			883[2129.1349] 	1068[1187.628] 	1068[1203.6229]	
Dama dama                                  	XP_061020899.1		380[1648.8289] 			572[1427.7278] 	590[1550.7558] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1180.6433]	1066[1196.6382]	
Dasypus novemcinctus                       	XP_004470764.1		382[1613.7514] 		574[1477.7546] 		592[1568.7663] 		847[2957.4963] 	847[2973.4912] 			883[2131.1142] 	1068[1189.6436]	1068[1205.6385]	
Delphinapterus leucas                      	XP_022441863.1		382[1652.8238] 			574[1443.7227] 	592[1550.7558] 			847[3051.5018] 	847[3067.4967] 	883[2121.0757] 		1068[1189.6436]	1068[1205.6385]	
Delphinus delphis                          	XP_059876500.1		382[1638.8082] 			574[1453.7434] 	592[1566.7507] 		847[3007.4756] 	847[3023.4705] 		883[2119.1142] 		1068[1189.6436]	1068[1205.6385]	
Diceros bicornis                           	XP_058381673.1		380[1623.7721] 			572[1453.7434] 	590[1550.7558] 		845[2983.512]  	845[2999.5069] 			881[2145.1299] 	1066[1182.6226]	1066[1198.6175]	
Dipodomys ordii                            	XP_012881513.1		382[1609.7565] 			574[1453.7434] 	592[1566.7507] 		847[2983.512]  	847[2999.5069] 			883[2159.1455] 	1068[1152.612] 	1068[1168.6069]	
Dipodomys spectabilis                      	XP_042540511.1		382[1609.7565] 			574[1453.7434] 	592[1566.7507] 		847[2983.512]  	847[2999.5069] 			883[2159.1455] 	1068[1152.612] 	1068[1168.6069]	
Dromiciops gliroides                       	XP_043823202.1		381[1679.7984] 			573[1453.7434] 	591[1582.782]  		846[2959.4756] 	846[2975.4705] 			882[2175.1404] 	1067[1174.6076]	1067[1190.6025]	
Echinops telfairi                          	XP_004702721.1		382[1619.7772] 		574[1477.7546] 		592[1569.7616] 		847[3009.5276] 	847[3025.5225] 		883[2145.1299] 		1068[1161.6123]	1068[1177.6072]	
Elephas maximus indicus                    	XP_049749558.1	382[1567.7459] 				574[1453.7434] 	592[1579.7823] 		847[2999.5069] 	847[3015.5018] 			883[2115.1193] 	1068[1145.6174]	1068[1161.6123]	
Equus asinus                               	NP_001310709.1		380[1649.7878] 			572[1427.7278] 	590[1550.7558] 		845[2983.512]  	845[2999.5069] 			881[2145.1299] 	1066[1182.6226]	1066[1198.6175]	
Equus caballus                             	XP_001492989.1		380[1649.7878] 			572[1427.7278] 	590[1550.7558] 		845[2983.512]  	845[2999.5069] 			881[2145.1299] 	1066[1182.6226]	1066[1198.6175]	
Equus quagga                               	XP_046525088.1		380[1649.7878] 			572[1427.7278] 	590[1550.7558] 		845[2983.512]  	845[2999.5069] 			881[2145.1299] 	1066[1182.6226]	1066[1198.6175]	
Erinaceus europaeus                        	XP_007522561.1	385[1608.7725] 				577[1453.7434] 	595[1565.7667] 		850[2941.5014] 	850[2957.4963] 			886[2207.1455] 	1071[1223.6491]	1071[1239.644] 	
Eubalaena glacialis                        	XP_061054543.1		382[1682.8344] 			574[1453.7434] 	592[1577.7667] 		847[3007.4756] 	847[3023.4705] 		883[2135.1091] 		1068[1189.6436]	1068[1205.6385]	
Eumetopias jubatus                         	XP_027974643.1		383[1639.7671] 			575[1453.7434] 	593[1566.7507] 		848[2957.4963] 	848[2973.4912] 		884[2121.0935] 		1069[1205.6385]	1069[1221.6335]	
Felis catus                                	XP_003982813.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2163.104]  		1069[1207.6178]	1069[1223.6127]
Fukomys damarensis                         	XP_010601746.1		382[1614.7718] 			574[1437.7121] 	592[1594.782]  		847[2980.5123] 	847[2996.5072] 			883[2133.0935] 	1068[1152.612] 	1068[1168.6069]	
Galeopterus variegatus                     	XP_008569871.1	382[1623.7721] 			574[1477.7546] 		592[1575.7874] 		847[3028.497]  	847[3044.4919] 			883[2131.1142] 	1068[1189.6436]	1068[1205.6385]	
Globicephala melas                         	XP_030713115.2		382[1638.8082] 			574[1453.7434] 	592[1566.7507] 		847[3007.4756] 	847[3023.4705] 		883[2119.1142] 			1068[1205.6385]	
Gorilla gorilla gorilla                    	XP_018886394.1		382[1619.7772] 		574[1477.7546] 		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2105.0986] 	1068[1219.6542]	1068[1235.6491]	
Grammomys surdaster                        	XP_028634999.1		388[1592.7663] 			580[1453.7434] 	598[1566.7507] 		853[2957.4963] 	853[2973.4912] 			889[2143.1506] 	1074[1187.628] 	1074[1203.6229]	
Halichoerus grypus                         	XP_035979250.1		383[1639.7671] 			575[1453.7434] 			846[2957.4963] 	846[2973.4912] 		882[2171.1204] 		1067[1205.6385]	1067[1221.6335]	
Heterocephalus glaber                      	XP_004862750.1		382[1599.7358] 			574[1453.7434] 	592[1594.782]  		847[2983.512]  	847[2999.5069] 			883[2173.1612] 	1068[1152.612] 	1068[1168.6069]	
Hippopotamus amphibius kiboko              	XP_057587072.1		382[1648.8289] 			574[1453.7434] 	592[1581.7616] 		847[3017.4963] 	847[3033.4912] 		883[2147.1091] 		1068[1189.6436]	1068[1205.6385]	
Hipposideros armiger                       	XP_019480273.1	382[1568.7663] 				574[1453.7434] 	592[1594.782]  		847[2983.512]  	847[2999.5069] 			883[2163.104]  	1068[1219.6542]	1068[1235.6491]	
Homo sapiens                               	NP_000080.2   		382[1619.7772] 													
Homo sapiens                               	AAB59374.1    		382[1619.7772] 		574[1477.7546] 		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 		1068[1235.6491]	
Hyaena hyaena                              	XP_039092171.1		381[1639.7671] 			573[1453.7434] 	591[1566.7507] 		846[2983.512]  	846[2999.5069] 			882[2147.1091] 		1067[1207.6178]	1067[1223.6127]
Hylobates moloch                           	XP_032616930.1		382[1619.7772] 		574[1477.7546] 		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Ictidomys tridecemlineatus                 	XP_005331878.1		382[1619.7772] 			574[1453.7434] 	592[1578.7871] 		847[2967.517]  	847[2983.512]  			883[2143.1506] 	1068[1177.6072]	1068[1193.6022]	
Jaculus jaculus                            	XP_045016200.1		382[1594.782]  			574[1453.7434] 	592[1552.735]  		847[2983.512]  	847[2999.5069] 			883[2159.1455] 	1068[1152.612] 	1068[1168.6069]	
Kogia breviceps                            	XP_058929757.1		382[1682.8344] 			574[1453.7434] 	592[1580.7663] 		847[3023.4705] 	847[3039.4654] 		883[2133.1299] 		1068[1189.6436]	1068[1205.6385]	
Lagenorhynchus obliquidens                 	XP_026958275.1		382[1638.8082] 			574[1453.7434] 	592[1566.7507] 		847[3007.4756] 	847[3023.4705] 		883[2119.1142] 		1068[1189.6436]	1068[1205.6385]	
Lemur catta                                	XP_045420520.1		382[1606.782]  			574[1455.7591] 	592[1580.7663] 		847[2973.4912] 	847[2989.4861] 		883[2131.1142] 		1068[1205.6385]	1068[1221.6335]	
Leopardus geoffroyi                        	XP_045350756.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 		1069[1207.6178]	1069[1223.6127]
Lepus europaeus                            	XP_062034940.1		380[1592.7663] 			572[1453.7434] 	590[1550.7558] 		845[2957.4963] 	845[2973.4912] 			881[2129.1349] 	1066[1205.6385]	1066[1221.6335]	
Lontra canadensis                          	XP_032730864.1	383[1593.7616] 				575[1453.7434] 	593[1594.782]  		848[2983.512]  	848[2999.5069] 			884[2147.1091] 	1069[1219.6542]	1069[1235.6491]	
Loxodonta africana                         	XP_010585560.1	382[1540.735]  				574[1453.7434] 	592[1579.7823] 		847[2999.5069] 	847[3015.5018] 			883[2115.1193] 	1068[1145.6174]	1068[1161.6123]	
Lutra lutra                                	XP_047551750.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2973.4912] 	848[2989.4861] 			884[2147.1091] 	1069[1219.6542]	1069[1235.6491]	
Lynx canadensis                            	XP_030163826.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2163.104]  		1069[1207.6178]	1069[1223.6127]
Lynx rufus                                 	XP_046952092.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2163.104]  		1069[1207.6178]	1069[1223.6127]
Macaca fascicularis                        	XP_005550260.1		382[1619.7772] 			574[1427.7278] 	592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2143.1506] 	1068[1219.6542]	1068[1235.6491]	
Macaca mulatta                             	NP_001253266.1		382[1647.8085] 			574[1427.7278] 	592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2143.1506] 	1068[1219.6542]	1068[1235.6491]	
Macaca nemestrina                          	XP_011729152.1		382[1619.7772] 			574[1427.7278] 	592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2143.1506] 	1068[1219.6542]	1068[1235.6491]	
Macaca thibetana thibetana                 	XP_050638861.1		384[1619.7772] 			576[1427.7278] 	594[1580.7663] 		849[2957.4963] 	849[2973.4912] 			885[2143.1506] 	1070[1219.6542]	1070[1235.6491]	
Mandrillus leucophaeus                     	XP_011830060.1		384[1619.7772] 			576[1413.7121] 	594[1580.7663] 		849[2957.4963] 	849[2973.4912] 			885[2129.1349] 	1070[1219.6542]	1070[1235.6491]	
Manis javanica                             	XP_017517878.1	382[1582.7456] 				574[1453.7434] 	592[1566.7507] 		847[2973.4912] 	847[2989.4861] 		883[2145.1299] 		1068[1205.6385]	1068[1221.6335]	
Manis pentadactyla                         	XP_036750371.1	382[1582.7456] 				574[1453.7434] 	592[1566.7507] 		847[2973.4912] 	847[2989.4861] 		883[2131.1142] 		1068[1205.6385]	1068[1221.6335]	
Marmota flaviventris                       	XP_027811241.1		382[1619.7772] 			574[1453.7434] 	592[1578.7871] 		847[2983.512]  	847[2999.5069] 			883[2143.1506] 	1068[1177.6072]	1068[1193.6022]	
Marmota marmota marmota                    	XP_015343716.1		382[1619.7772] 			574[1453.7434] 	592[1578.7871] 		847[2983.512]  	847[2999.5069] 			883[2143.1506] 	1068[1177.6072]	1068[1193.6022]	
Marmota monax                              	XP_046282334.1		382[1619.7772] 			574[1453.7434] 	592[1578.7871] 		847[2983.512]  	847[2999.5069] 			883[2143.1506] 	1068[1177.6072]	1068[1193.6022]	
Mastomys coucha                            	XP_031236962.1		388[1592.7663] 			580[1453.7434] 	598[1566.7507] 		853[2957.4963] 	853[2973.4912] 			889[2143.1506] 	1074[1187.628] 	1074[1203.6229]	
Meles meles                                	XP_045876752.1		383[1639.7671] 			575[1453.7434] 	593[1566.7507] 		848[2957.4963] 	848[2973.4912] 			884[2147.1091] 	1069[1219.6542]	1069[1235.6491]	
Meriones unguiculatus                      	XP_021506511.1		383[1582.7456] 			575[1453.7434] 	593[1566.7507] 		848[2987.5069] 	848[3003.5018] 			884[2145.1299] 	1069[1187.628] 	1069[1203.6229]	
Mesocricetus auratus                       	XP_005082957.2		388[1578.7507] 			580[1453.7434] 	598[1566.7507] 		853[3033.4912] 	853[3049.4861] 			889[2129.1349] 	1074[1187.628] 	1074[1203.6229]	
Mesoplodon densirostris                    	XP_059963578.1		382[1654.8031] 			574[1441.707]  	592[1550.7558] 		847[3007.4756] 	847[3023.4705] 		883[2119.1142] 		1068[1189.6436]	1068[1205.6385]	
Microcebus murinus                         	XP_012612577.1		382[1619.7772] 			574[1427.7278] 	592[1580.7663] 		847[2973.4912] 	847[2989.4861] 		883[2131.1142] 		1068[1205.6385]	1068[1221.6335]	
Microtus ochrogaster                       	XP_005363739.1		385[1592.7663] 			577[1453.7434] 	595[1552.735]  		850[3043.512]  	850[3059.5069] 			886[2129.1349] 	1071[1187.628] 	1071[1203.6229]	
Microtus oregoni                           	XP_041531508.1		388[1592.7663] 			580[1453.7434] 	598[1552.735]  		853[3043.512]  	853[3059.5069] 			889[2129.1349] 	1074[1177.6072]	1074[1193.6022]	
Miniopterus natalensis                     	XP_016074330.1	382[1548.7765] 				574[1453.7434] 	592[1568.7299] 		847[2953.5014] 	847[2969.4963] 			883[2225.1197] 	1068[1230.6702]	1068[1246.6651]	
Mirounga angustirostris                    	XP_045720640.1		383[1639.7671] 			575[1453.7434] 	593[1566.7507] 		848[2957.4963] 			884[2171.1204] 		1069[1205.6385]	1069[1221.6335]	
Mirounga leonina                           	XP_034876481.1		383[1639.7671] 			575[1453.7434] 	593[1566.7507] 		848[2957.4963] 			884[2171.1204] 		1069[1205.6385]	1069[1221.6335]	
Molossus molossus                          	XP_036103398.1	381[1520.7816] 				573[1453.7434] 	591[1594.782]  		846[2983.512]  	846[2999.5069] 			882[2161.1248] 	1067[1230.6702]	1067[1246.6651]	
Monodelphis domestica                      	XP_056656936.1		381[1635.7721] 		573[1411.7328] 		591[1598.7769] 		846[2929.465]  	846[2945.4599] 			882[2161.1248] 	1067[1159.6331]	1067[1175.628] 	
Monodon monoceros                          	XP_029089490.1		382[1652.8238] 			574[1443.7227] 	592[1550.7558] 			847[3051.5018] 	847[3067.4967] 	883[2089.1036] 		1068[1189.6436]	1068[1205.6385]	
Moschus berezovskii                        	XP_055276413.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1180.6433]	1066[1196.6382]	
Mus caroli                                 	XP_021020151.1		388[1566.7507] 			580[1453.7434] 	598[1570.7456] 		853[2987.5069] 	853[3003.5018] 			889[2159.1455] 	1074[1187.628] 	1074[1203.6229]	
Mus musculus                               	NP_031769.2   		388[1566.7507] 			580[1453.7434] 	598[1570.7456] 		853[2931.4807] 	853[2947.4756] 			889[2159.1455] 	1074[1178.6276]	1074[1194.6226]	
Mustela erminea                            	XP_032161267.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 	1069[1219.6542]	1069[1235.6491]	
Mustela lutreola                           	XP_059027130.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 	1069[1219.6542]	1069[1235.6491]	
Mustela nigripes                           	XP_059252822.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 	1069[1219.6542]	1069[1235.6491]	
Mustela putorius furo                      	XP_004767919.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 	1069[1219.6542]	1069[1235.6491]	
Myodes glareolus                           	XP_048292811.1		385[1592.7663] 			577[1453.7434] 	595[1552.735]  		850[3043.512]  	850[3059.5069] 			886[2129.1349] 	1071[1187.628] 	1071[1203.6229]	
Myotis daubentonii                         	XP_059568318.1	382[1548.7765] 				574[1453.7434] 	592[1594.782]  		847[2953.5014] 	847[2969.4963] 			883[2147.1091] 	1068[1230.6702]	1068[1246.6651]	
Myotis lucifugus                           	XP_006085025.1	382[1548.7765] 				574[1453.7434] 	592[1594.782]  		847[2953.5014] 	847[2969.4963] 			883[2147.1091] 	1068[1230.6702]	1068[1246.6651]	
Myotis myotis                              	XP_036184054.1	382[1548.7765] 				574[1453.7434] 	592[1594.782]  		847[2953.5014] 	847[2969.4963] 			883[2147.1091] 	1068[1230.6702]	1068[1246.6651]	
Nannospalax galili                         	XP_008820781.1		382[1596.7612] 			574[1453.7434] 	592[1566.7507] 		847[3031.512]  	847[3047.5069] 			883[2143.1506] 	1068[1161.6123]	1068[1177.6072]	
Neofelis nebulosa                          	XP_058581055.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 		1069[1207.6178]	1069[1223.6127]
Neomonachus schauinslandi                  	XP_021545228.1		381[1639.7671] 			573[1453.7434] 	591[1566.7507] 		846[2957.4963] 	846[2973.4912] 		882[2171.1204] 		1067[1245.6447]	1067[1261.6396]	
Neophocaena asiaeorientalis asiaeorientalis	XP_024622854.1		382[1652.8238] 			574[1453.7434] 	592[1550.7558] 		847[3007.4756] 	847[3023.4705] 		883[2119.1142] 		1068[1189.6436]	1068[1205.6385]	
Neovison vison                             	XP_044101981.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 	1069[1219.6542]	1069[1235.6491]	
Nomascus leucogenys                        	XP_003252555.1		382[1619.7772] 		574[1477.7546] 		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Nyctereutes procyonoides                   	XP_055163507.1	382[1593.7616] 				574[1453.7434] 	592[1566.7507] 		847[2943.4807] 	847[2959.4756] 			883[2145.1299] 	1068[1210.6539]	1068[1226.6488]	
Nycticebus coucang                         	XP_053465678.1	382[1583.7408] 			574[1477.7546] 		592[1566.7507] 		847[2957.4963] 	847[2973.4912] 		883[2117.0986] 		1068[1191.6229]	1068[1207.6178]	
Ochotona curzoniae                         	XP_040820670.1		382[1622.7769] 			574[1427.7278] 	592[1576.7714] 		847[3023.5433] 	847[3039.5382] 			883[2129.1349] 	1068[1191.6229]	1068[1207.6178]	
Ochotona princeps                          	XP_004582363.2		382[1622.7769] 			574[1427.7278] 	592[1576.7714] 		847[2997.5276] 	847[3013.5225] 			883[2147.0914] 	1068[1191.6229]	1068[1207.6178]	
Octodon degus                              	XP_004632680.1		382[1637.7878] 			574[1427.7278] 	592[1594.782]  		847[2983.512]  	847[2999.5069] 			883[2133.0935] 	1068[1145.6174]	1068[1161.6123]	
Odobenus rosmarus divergens                	XP_004394135.1		383[1639.7671] 			575[1453.7434] 	593[1566.7507] 		848[3003.5018] 	848[3019.4967] 		884[2121.0935] 		1069[1205.6385]	1069[1221.6335]	
Odocoileus virginianus texanus             	XP_020769440.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3043.512]  	845[3059.5069] 			881[2131.1142] 	1066[1180.6433]	1066[1196.6382]	
Onychomys torridus                         	XP_036038246.1		383[1578.7507] 		575[1468.7543] 		593[1552.735]  		848[3017.4963] 	848[3033.4912] 			884[2143.1506] 	1069[1187.628] 	1069[1203.6229]	
Orcinus orca                               	XP_004265635.1		382[1652.8238] 			574[1453.7434] 	592[1566.7507] 		847[3007.4756] 	847[3023.4705] 		883[2119.1142] 		1068[1189.6436]	1068[1205.6385]	
Ornithorhynchus anatinus                   	XP_028926373.1		381[1679.7984] 			573[1453.7434] 	591[1607.7772] 		846[2999.5069] 	846[3015.5018] 		882[2121.0935] 			1067[1182.6226]	1067[1198.6175]
Orycteropus afer afer                      	XP_007937996.1		382[1647.8085] 		574[1463.739]  		592[1595.8136] 		847[2969.4963] 	847[2985.4912] 			883[2105.0986] 	1068[1161.6123]	1068[1177.6072]	
Oryctolagus cuniculus                      	NP_001182597.1		380[1592.7663] 			572[1453.7434] 	590[1550.7558] 		845[2957.4963] 	845[2973.4912] 			881[2129.1349] 	1066[1205.6385]	1066[1221.6335]	
Oryx dammah                                	XP_040116376.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3043.512]  	845[3059.5069] 			881[2131.1142] 	1066[1180.6433]	1066[1196.6382]	
Otolemur garnettii                         	XP_003782725.1		382[1625.7514] 		574[1477.7546] 		592[1566.7507] 		847[2927.4857] 	847[2943.4807] 			883[2101.1036] 	1068[1218.6338]	1068[1234.6287]	
Ovis aries                                 	XP_004007775.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1180.6433]	1066[1196.6382]	
Pan paniscus                               	XP_003809763.2		382[1619.7772] 		574[1477.7546] 		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Pan troglodytes                            	XP_001168894.1		382[1619.7772] 		574[1477.7546] 		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Panthera leo                               	XP_042773912.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 		1069[1207.6178]	1069[1223.6127]
Panthera onca                              	XP_060488464.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 		1069[1207.6178]	1069[1223.6127]
Panthera pardus                            	XP_019298881.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 		1069[1207.6178]	1069[1223.6127]
Panthera tigris                            	XP_007076757.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 		1069[1207.6178]	1069[1223.6127]
Panthera uncia                             	XP_049497431.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 		1069[1207.6178]	1069[1223.6127]
Papio anubis                               	XP_003896357.1		382[1619.7772] 			574[1413.7121] 	592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2129.1349] 	1068[1219.6542]	1068[1235.6491]	
Perognathus longimembris pacificus         	XP_048195999.1		382[1609.7565] 			574[1453.7434] 	592[1566.7507] 		847[2983.512]  	847[2999.5069] 			883[2175.1404] 	1068[1161.6123]	1068[1177.6072]	
Peromyscus californicus insignis           	XP_052577125.1		385[1578.7507] 		577[1468.7543] 		595[1552.735]  		850[3017.4963] 	850[3033.4912] 			886[2143.1506] 	1071[1187.628] 	1071[1203.6229]	
Peromyscus leucopus                        	XP_028725629.1		383[1578.7507] 		575[1468.7543] 		593[1552.735]  		848[3017.4963] 	848[3033.4912] 			884[2143.1506] 	1069[1187.628] 	1069[1203.6229]	
Peromyscus maniculatus bairdii             	XP_006991260.1		380[1578.7507] 		572[1468.7543] 		590[1552.735]  		845[3017.4963] 	845[3033.4912] 			881[2143.1506] 	1066[1187.628] 	1066[1203.6229]	
Phascolarctos cinereus                     	XP_020855640.1			381[1691.7984] 	573[1397.7172] 		591[1598.7769] 		846[2959.4756] 	846[2975.4705] 			882[2145.1299] 	1067[1159.6331]	1067[1175.628] 	
Phoca vitulina                             	XP_032258023.1		383[1639.7671] 			575[1453.7434] 	593[1566.7507] 		848[2957.4963] 	848[2973.4912] 		884[2171.1204] 		1069[1205.6385]	1069[1221.6335]	
Phocoena sinus                             	XP_032498638.1		382[1652.8238] 			574[1453.7434] 	592[1550.7558] 		847[3007.4756] 	847[3023.4705] 		883[2119.1142] 		1068[1189.6436]	1068[1205.6385]	
Phodopus roborovskii                       	XP_051033134.1		385[1578.7507] 			577[1453.7434] 	595[1566.7507] 		850[3029.4963] 	850[3045.4912] 			886[2129.1349] 	1071[1187.628] 	1071[1203.6229]	
Phyllostomus hastatus                      	XP_045683489.1	382[1591.7823] 				574[1453.7434] 	592[1608.7976] 		847[2957.4963] 	847[2973.4912] 			883[2119.0778] 	1068[1205.6385]	1068[1221.6335]	
Physeter catodon                           	XP_007105361.1		382[1652.8238] 			574[1453.7434] 	592[1550.7558] 		847[3023.4705] 	847[3039.4654] 		883[2133.1299] 		1068[1189.6436]	1068[1205.6385]	
